Info 0    [17:32:12.846] Starting TS Server
Info 1509 [17:34:46.385] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 45 structureChanged: false structureIsReused:: Completely Elapsed: 25.37262487411499ms
Info 1510 [17:34:46.385] Different program with same set of files
Info 1511 [17:34:47.234] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1512 [17:34:47.292] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 46 structureChanged: false structureIsReused:: Completely Elapsed: 57.81595802307129ms
Info 1513 [17:34:47.292] Different program with same set of files
Info 1514 [17:34:47.730] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1515 [17:34:47.749] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 47 structureChanged: false structureIsReused:: Completely Elapsed: 19.59179162979126ms
Info 1516 [17:34:47.749] Different program with same set of files
Info 1517 [17:34:48.177] DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/src/pages/.#index.astro :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 1518 [17:34:48.179] Project: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json Detected ignored path: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/src/pages/.#index.astro
Info 1519 [17:34:48.179] Elapsed:: 1.9231252670288086ms DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/src/pages/.#index.astro :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 1520 [17:34:56.163] DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/@astrojs_renderer-svelte_client_js.js :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 1521 [17:34:56.176] Project: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json Detected ignored path: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/@astrojs_renderer-svelte_client_js.js
Info 1522 [17:34:56.176] Elapsed:: 5.951957702636719ms DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/@astrojs_renderer-svelte_client_js.js :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 1523 [17:34:56.177] DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/@astrojs_renderer-svelte_client_js.js.map :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 1524 [17:34:56.177] Project: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json Detected ignored path: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/@astrojs_renderer-svelte_client_js.js.map
Info 1525 [17:34:56.177] Elapsed:: 0.16995906829833984ms DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/@astrojs_renderer-svelte_client_js.js.map :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 1526 [17:34:56.177] DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/_metadata.json :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 1527 [17:34:56.177] Project: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json Detected ignored path: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/_metadata.json
Info 1528 [17:34:56.177] Elapsed:: 0.14024972915649414ms DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/_metadata.json :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 1529 [17:34:56.177] DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/chunk-6LOWPV43.js :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 1530 [17:34:56.177] Project: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json Detected ignored path: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/chunk-6LOWPV43.js
Info 1531 [17:34:56.177] Elapsed:: 0.12108278274536133ms DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/chunk-6LOWPV43.js :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 1532 [17:34:56.178] DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/chunk-6LOWPV43.js.map :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 1533 [17:34:56.178] Project: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json Detected ignored path: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/chunk-6LOWPV43.js.map
Info 1534 [17:34:56.178] Elapsed:: 0.1311659812927246ms DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/chunk-6LOWPV43.js.map :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 1535 [17:34:56.178] DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/chunk-QTIJ5DQF.js :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 1536 [17:34:56.179] Project: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json Detected ignored path: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/chunk-QTIJ5DQF.js
Info 1537 [17:34:56.179] Elapsed:: 0.1534581184387207ms DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/chunk-QTIJ5DQF.js :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 1538 [17:34:56.179] DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/chunk-QTIJ5DQF.js.map :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 1539 [17:34:56.179] Project: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json Detected ignored path: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/chunk-QTIJ5DQF.js.map
Info 1540 [17:34:56.179] Elapsed:: 0.11770772933959961ms DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/chunk-QTIJ5DQF.js.map :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 1541 [17:34:56.180] DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/chunk-TQT55VHQ.js :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 1542 [17:34:56.180] Project: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json Detected ignored path: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/chunk-TQT55VHQ.js
Info 1543 [17:34:56.180] Elapsed:: 0.1098332405090332ms DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/chunk-TQT55VHQ.js :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 1544 [17:34:56.180] DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/chunk-TQT55VHQ.js.map :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 1545 [17:34:56.180] Project: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json Detected ignored path: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/chunk-TQT55VHQ.js.map
Info 1546 [17:34:56.180] Elapsed:: 0.07475042343139648ms DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/chunk-TQT55VHQ.js.map :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 1547 [17:34:56.180] DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/chunk-WYQFSWWU.js :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 1548 [17:34:56.180] Project: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json Detected ignored path: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/chunk-WYQFSWWU.js
Info 1549 [17:34:56.180] Elapsed:: 0.06758403778076172ms DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/chunk-WYQFSWWU.js :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 1550 [17:34:56.180] DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/chunk-WYQFSWWU.js.map :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 1551 [17:34:56.180] Project: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json Detected ignored path: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/chunk-WYQFSWWU.js.map
Info 1552 [17:34:56.180] Elapsed:: 0.0861668586730957ms DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/chunk-WYQFSWWU.js.map :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 1553 [17:34:56.180] DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/package.json :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 1554 [17:34:56.182] Project: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json Detected ignored path: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/package.json
Info 1555 [17:34:56.182] Elapsed:: 1.9675002098083496ms DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/package.json :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
